permit_number,s_name,s_address,city,z_code,p_fee,c_number,contractor,permit_specifications,square_feet,is_the_building_occupied,i_date,e_date,achd_inspector,job_complete,is_permit_date_extended,permit_o_e_date,project_type,latitude,longitude
PAA190689,7371 HAMILTON AVENUE,,PITTSBURGH,15222,1850,134,931,"REMOVE PLASTER WALLS, DUST & DEBRIS THROUGHOUT, INCLUDING DEBRIS ON FLOOR, FLOOR TILE & MASTIC FROM HALLS, STAIRWELLS & APARTMENT 3 AND EXTERIOR WINDOW CAULKING",8770,t,2019-10-14,2020-10-14,2,t,f,2020-10-14,RENOVATION,40.4475255,-79.9933976
PAA190691,OUR LADY OF PEACE CHURCH - 907 MIDDLE STREET,,PITTSBURGH,15212,850,09821,902,"REMOVE FLOOR TILE AND MASTIC FROM OFFICE 117 & ADJACENT HALLWAY AND FLOOR TILE AND MASTIC FROM OFFICE 112, 113, 114, 116 AND ADJACENT HALLWAY",1900,t,2019-10-09,2019-12-31,2,t,f,2019-12-31,RENOVATION,40.4828051,-80.0367259
PAA190692,COMMONWEALTH BUILDING - 316 FOURTH AVENUE,,PITTSBURGH,15219,1850,1643,901,"REMOVE PIPE INSULATION AND FITTINGS AND CLEANUP IN ATTIC, PIPE IN DUMPSTER AND BUILT -UP ROOFING",12559,f,2019-10-21,2019-12-25,2,f,f,2019-12-25,RENOVATION,40.440368,-79.9836108
PAA190693,OHRINGER ARTS OF BRADDOCK L.P.,640  BRADDOCK AVE,BRADDOCK,15104,200,252,910,REMOVE FROM BASEMENT PIPE AND DUCT INSULATION AND DEBRIS,202,f,2019-11-13,2020-10-20,2,f,f,2020-10-20,RENOVATION,40.4023158,-79.8676745
PAA190697,CHASE CORPORATION,201  ZETA DR,PITTSBURGH,15238,450,6871,953,REMOVE LOOSE TRANSITE SIDING ON ROOF AREA,600,t,2019-10-30,2019-12-30,2,t,f,2019-12-30,RENOVATION,40.5049871,-79.8611393
PAA190698,ALLEGHENY COUNTY AIRPORT AUTHORITY,12 ALLEGHENY COUNTY AIRPORT,WEST MIFFLIN,15122,450,4790,911,REMOVE FLOOR TILE AND MASTIC FROM FORMER JAIL AREA,862,t,2019-10-23,2019-12-31,2,t,f,2019-12-31,RENOVATION,40.3538144,-79.93059
PAA190700,NOVA PLACE,100 S COMMONS ST,PITTSBURGH,15212,1850,1355,941,REMOVE FLOOR TILE AND MASTIC FROM VACANT SPACE WITHIN MAIN CONCOURSE,20340,t,2019-10-28,2019-12-30,2,f,f,2019-12-30,RENOVATION,40.4511937,-80.0047559
PAA190702,ALLEGHENY GENERAL HOSPITAL,320 E NORTH AVE,PITTSBURGH,15212,450,406572,929,"REMOVE WHITE VINYL SHEET FLOOR WITH BLACK MASTIC ON CONCRETE FLOOR IN MAIN CAMPUS, EP LABS 1&2 AND 4TH FLOOR SNYDER",687,t,2019-10-24,2019-12-31,2,t,f,2019-12-31,RENOVATION,40.4574469,-80.0032706
PAA190703,PPG INDUSTRIES INC,151 COLFAX ST,SPRINGDALE BORO,15144,450,19854,902,REMOVE CARPET & MASTIC FROM CONFERENCE ROOM,960,t,2019-10-29,2019-12-31,2,t,f,2019-12-31,RENOVATION,40.5380846,-79.7839701
PAA190705,FORMER JAMES STREET TAVERN,422  FORELAND ST,PITTSBURGH,15212,1250,6850,938,"REMOVE PIPE WRAP IN BASEMENT, MASTIC IN BASEMENT KITCHEN, FLOOR TILE & MASTIC IN BASEMENT & FIRST FLOOR SEATING AREA AND SECOND FLOOR CORRIDOR",2949,f,2019-10-15,2020-10-13,2,t,f,2020-10-13,RENOVATION,40.454377,-80.0010428
PAA190711,MALLET FOODS - 1 NORTH BELL AVENUE,,CARNEGIE,15106,200,19862,902,REMOVE ROOF SHINGLES ON LEFT SIDE OF BUILDING ROOF,240,t,2019-10-29,2019-12-31,2,t,f,2019-12-31,RENOVATION,40.4086802,-80.0833885
PAA190712,ATI FLAT ROLLED PRODUCTS - 100 RIVER ROAD,,BRACKENRIDGE,15014,1550,19855,902,REMOVE TRANSITE SIDING FROM THE EXTERIOR OF HSM HOT SLUDGE PRESS BUILDING,6000,t,2019-10-28,2019-12-31,2,t,f,2019-12-31,RENOVATION,40.6090654,-79.7413896
PAA190715,PASSAVANT HOSPITAL - 9102 BABCOCK BOULEVARD,,PITTSBURGH,15237,450,1028,940,"REMOVE CARPET CC AND FLOOR MASTIC FROM T BUILDING 1103 BUSINESS OFFICE, 1106 WAITING ROOM AND CORRIDOR",570,t,2019-10-31,2019-11-30,2,f,f,2019-11-30,RENOVATION,40.5610745,-80.0394123
PAA190716,UPMC MONTEFIORE (MUH),3459 5TH AVE,PITTSBURGH,15213,450,6143,940,REMOVE FLOOR TILE ROOM 815 & PIPE INSULATION FROM ROO 817 ON THE 8TH FLOOR,686,t,2019-11-04,2019-12-30,2,f,f,2019-12-30,RENOVATION,40.4405925,-79.9617686
PAA190717,"911TH AIRLIFT WING - PGH INTERNATIONAL AIRPORT, ARS",,CORAOPOLIS,15108,850,5516,908,REMOVE ROOF FLASHING FROM BUILDING 417,1063,t,2019-11-05,2019-11-29,2,f,f,2019-11-29,RENOVATION,40.5184013,-80.1667247
PAA190718,FIFTH NEVILELE APARTMENTS - 4705 FIFTH AVENUE,,PITTSBURGH,15213,200,5515,908,REMOVE LIGHT FIXTURE HEAT SHIELDS FROM ALL FLOORS,80,f,2019-10-29,2019-12-31,2,t,f,2019-12-31,RENOVATION,40.4379259,-79.9556424
PAA190720,,7510  THOMAS BLVD,PITTSBURGH,15208,1550,7885,921,"REMOVE THERMAL SYSTEM INSULATION FROM BASEMENT AND FIRST FLOOR, BROWN 9X9 FLOOR TILE FROM UPSTAIRS OFFICE AREA AND TRANSITE CEILING PANELS FROM WAREHOUSE CEILING",4818,t,2019-11-04,2020-11-03,2,f,f,2020-11-03,RENOVATION,40.4497498,-79.8946054
PAA190723,BETTIS ATOMIC POWER LABORATORIES K BUILDING,814 PITTSBURGH MCKEESPORT BLVD,WEST MIFFLIN,15122,850,2025192,940,REMOVE FLOOR TILE AND MASTIC FROM INTERIOR FLOOR,1162,f,2019-11-11,2020-11-11,2,f,f,2020-11-11,RENOVATION,40.3560891,-79.8997901
PAA190726,BETTIS ATOMIC POWER LABORATORY - G BUILDING,814 PITTSBURGH MCKEESPORT BLVD,WEST MIFFLIN,15122,1850,2025865,940,"REMOVE FLOOR TILE & MASTIC IN LOW BYA AND LEAN-TO AREAS, EXTERIOR WINDOW CAULKING AND  INTERIOR/EXTERIOR WINDOW GLAZING AND FLOOR",11510,t,2019-11-11,2020-11-10,2,f,f,2020-11-10,RENOVATION,40.3560891,-79.8997901
PAA190727,SAINT CLAIR HOSPITAL,1000  MCNEILLY RD,SCOTT,15243,450,1029,940,REMOVE FLOOR TILE IN FIRST FLOOR ES OFFICES,465,t,2019-11-13,2019-12-30,2,f,f,2019-12-30,RENOVATION,40.3866737,-80.0262452
PAA190731,400 & 408 NORTH AIKEN AVENUE,400 N AIKEN AVE,PITTSBURGH,15206,850,21156,931,"REMOVE PLASTER WALLS, DUST AND DEBRIS THROUGHOUT EACH UNIT INCLUDING DEBRIS ON FLOOR",2000,f,2019-11-14,2020-11-14,2,f,f,2020-11-14,RENOVATION,40.4678087,-79.9343833
PAA190732,"410, 412, 414, 416 & 416.5 NORTH AIKEN AVENUE",410 N AIKEN AVE,PITTSBURGH,15206,850,21156,931,"REMOVE PLASTER WALLS, DUST AND DEBRIS THROUGHOUT EACH UNIT, INCLUDING DEBRIS ON FLOOR",5000,f,2019-11-14,2020-11-14,2,f,f,2020-11-14,RENOVATION,40.467979,-79.934161
PAA190733,PRESBYTERIAN HOSPITAL,200 LOTHROP ST,PITTSBURGH,15213,200,1030,940,REMOVE FIREPROOFING AND PIPE INSULATION FROM LOBBY LEVEL EMERGENCY DEPARTMENT EL83,55,t,2019-11-18,2019-12-30,2,f,f,2019-12-30,RENOVATION,40.4425606,-79.9609827
PAA190737,CMU WAREHOUSE - 6555 PENN AVENUE,,PITTSBURGH,15213,450,1677,901,REMOVE FLOOR TILE AND MASTIC IN ROOM 101H,360,t,2019-11-25,2020-01-30,2,f,f,2020-01-30,RENOVATION,40.4379259,-79.9556424
PAA192001,UNIVERSITY OF PITTSBURGH O&M - 3412 FORBES AVENUE,,PITTSBURGH,15219,850,4436,905,REMOVE VARIOUS ITEMS FROM VARIOUS BUILDINGS THROUGHOUT THE CAMPUS,160,t,2019-01-03,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.440368,-79.9836108
PAA192002,US STEEL TOWER VARIOUS 2019 O&M,600 GRANT ST,PITTSBURGH,15219,850,5264,908,REMOVE VARIOUS MATERIALS THROUGHOUT THE BUILDING,160,t,2019-01-03,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4414139,-79.9947082
PAA192003,"ALLEGHENY COUNTY O&M CIY COUNTY, COUNTY OFFICE COURTHOUSE",414 GRANT ST,PITTSBURGH,15219,850,4521,911,"REMOVE PIPE & FITTINGS, FLOOR TILE/MASTIC & PLASTER THROUGHOUT",160,t,2019-01-01,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4382355,-79.9966742
PAA192004,USS CLAIRTON WORKS - ANNUAL BLANKET NOTIFICATION - O&M,400 STATE ST,CLAIRTON,15025,850,28900,946,"REMOVE TSI, MASTIC, GASKET & MSCELLANEOUS PLANTWIDE",9000,t,2019-01-02,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.2940921,-79.8728393
PAA192005,EDGAR THOMSON WORKS ANNUAL O&M NOTIFICATIONS,1300 BRADDOCK AVE,BRADDOCK,15104,850,28902,946,"REMOVE TSI, MASTIC, GASKET & MISCELLANEOUS PLANTWIDE",2000,t,2019-01-02,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.3971281,-79.8593594
PAA192006,USS IRVIN WORKS - ANNUAL O&M NOTIFICATION - PO BOX 878,,DRAVOSBURG,15034,850,28901,946,"REMOVE TSI, MASTIC, GASKETS, & MISCELLANEOUS PLANTWIDE",2000,t,2019-01-02,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.351279,-79.8884819
PAA192007,UNIV OF PGH APPLIED RESEARCH CTR - 3170 WILIAM PITT WAY,,HARMAR,15024,850,20933,941,"REMOVE FLOOR TILE/MASTIC, PIPE INSULATION, TRANSITE, & SPRAY ON INSULATION THROUGHOUT",149,t,2019-01-01,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.545741,-79.8352767
PAA192010,DUQUESNE LIGHT COMPANY O&M,2833 NEW BEAVER AVE,PITTSBURGH,15233,850,12553,918,REMOVE ARC PROOF TAPE & CEMENT FROM VARIOUSE MANHOLES & VAULTS AND WIRE COVERING FROM VARIOUS SUBSTATIONS,4500,f,2019-01-01,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4674277,-80.0378059
PAA192012,UPMC MCKEESPORT HOSPITAL O&M,1500 5TH AVE,MCKEESPORT,15132,850,5201,940,"REMOVE FLOOR TILE, MASTIC, TSI, ROOFING, LINOLEUM THROUGHOUT",160,t,2019-01-01,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.3510349,-79.8490186
PAA192014,UPMC PASSAVANT HOSPITAL O&M - 9100 BABCOCK BLVD,,PITTSBURGH,15237,850,5202,940,"REMOVE FLOOR TILE, MASTIC, TSI, ROOFING, LINOLEUM & FIREPROOFING THROUGHOUT",160,t,2019-01-01,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.5610745,-80.0394123
PAA192015,PGH PUBLIC SCHOOLS - VARIOUS SCHOOLS O&M,1305 MURIEL ST,PITTSBURGH,15203,850,7744,921,"REMOVE PLASTER, VAT, MASTIC, ROOFING, PIPE INSULATION & FITTINGS, DUCT INSULATION & SEAM TAPE, TRANSITE, GLUE DOTS, WINDOW CAULKING, FIRE PROOFING, ACOUSTICAL SPRAY ON CEILING TILE & CEMENT CAP IN VARIOUS LOCATIONS THORUGHOUT VARIOUS SCHOOLS",159,t,2019-01-03,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4304572,-79.9847468
PAA192016,ENERGY CENTER PITTSBURGH O&M,111 S COMMONS ST,PITTSBURGH,15212,850,4447,905,REMOVE VARIOUS MATERIALS ON BOTH FLOORS,160,t,2019-01-01,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4502772,-80.0052046
PAA192017,BETTIS ATOMIC POWER LABORATORY,814 PITTSBURGH MCKEESPORT BLVD,WEST MIFFLIN,15122,850,2022108,919,"REMOVE FLOOR TILE, MASTIC, PIPE LAGGING, ROOFING, TRANSITE, GALBESTOS, CAULKING, GASKETS, DRIP TAPE, JOINT COMPOUND, STAIR TREADS, PACKINGS, BRAKES, DUCT SEAL AND WIRING & ELECTRCAL COMPONENTS",160,t,2019-01-01,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.3560891,-79.8997901
PAA192018,BETTIS ATOMIC POWER LABORATORY O&M,814 PITTSBURGH MCKEESPORT BLVD,WEST MIFFLIN,15122,850,2022108,906,"REMOVE FLOOR TILE, MASTIC, PIPE LAGGING, ROOFING, TRANSITE, GALBESTOS, CAULKING, GASKETS, DRIP TAPE, JOINT COMPOUND, STAIR TREADS, PACKINGS, BRAKES, DUCT SEAL AND WIRING & ELECTRCAL COMPONENTS",160,t,2019-01-01,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.3560891,-79.8997901
PAA192020,VERIZON 7TH AVE 2019 O&M - 416 SEVENTH AVE,,PITTSBURGH,15222,850,5270,908,"REMOVE PIPE INSULATION, FLOOR TILE, CAULKING, DUCT INSULATION AND MASTIC THROUGHOUT BUILDING",160,t,2019-01-01,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4475255,-79.9933976
PAA192021,VERIZON VARIOUS BLDGS 2019 O&M - 15 E MONTGOMERY AVE,,PITTSBURGH,15212,850,5271,908,"REMOVE PIPE INSULATION, FLOOR TILE, DUCT INSULATION, ROOFING, TRANSITE PANELS, CAULKING AND OTHER MISCELLANEOUS MATERIAL THROUGHOUT VARIOS AREAS IN VARIOUS BUILDINGS",160,f,2019-01-01,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4828051,-80.0367259
PAA192024,US STEEL - CLAIRTON WORKS O&M,400 STATE ST,CLAIRTON,15025,850,011267,949,REMOVE MASTIC PAINT FROM DISMANTLED SECTIONS OF COKE OVEN GAS PIPELING,500,t,2019-01-01,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.2940921,-79.8728393
PAA192032,NEVILLE CHEMICAL COMPANY 2019 O&M,2800 NEVILLE RD,NEVILLE,15225,850,18878,902,"REMOVE TSI, FLOOR TILE & MASTIC, TRANSITE & GASKET THROUGHOUT FACILITY",160,t,2019-01-04,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.5021565,-80.1012757
PAA192033,UPMC MERCY 2019 O&M,1400 LOCUST ST,PITTSBURGH,15219,850,5275,908,"REMOVE FLOOR TILE, PIPE INSULATION & FITTINGS THROUGHOUT UPMC MERCY HOSPITAL AND UPMC MERCY HEALTH CENTER",160,t,2019-01-08,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4362085,-79.9856207
PAA192034,CARNEGIE MELLON UNIVERSITY O&M,5000 FORBES AVE,PITTSBURGH,15213,850,1347,901,"REMOVE PITE INS & FITTINGS, FLOOR TILE & MASTIC, TRANSITE, CEILING/WALL PLASTER AND MISCELLANEOUS MATERIALS THROUGHOUT THE CAMPUS",160,t,2019-01-08,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4441647,-79.9433725
PAA192045,JEFFERSON HOSPITAL - O&M,565 COAL VALLEY RD,JEFFERSON HILLS,15025,850,5286,908,"REMOVE FLOOR TILE, PIPE INSULATION & FITTINGS THROUGHOUT THE BUILDING",160,t,2019-01-18,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.3184396,-79.9334877
PAA192046,UPMC ANNUAL PERMIT - O&M,,PITTSBURGH,15213,850,5271,940,"REMOVE FLOOR TILE/LINOLEUM, FLOOR MASTIC, TSI, ROOFING & FIREPROOFING, IN VARIOUS BUILDINGS",160,t,2019-01-21,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4379259,-79.9556424
PAA192047,OMNI WILLIAM PENN HOTEL O&M,530 WILLIAM PENN PL,PITTSBURGH,15219,850,4453,905,REMOVE VARIOUS MATERIALS THROUGHOUT THE OMNI HOTEL,160,t,2019-01-18,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.440592,-79.996589
PAA192051,"PPG INDUSTRIES, INC 2019 O&M",440 COLLEGE PARK DR,MONROEVILLE,15146,850,18915,902,"REMOVE FLOOR TILE/MASTIC, PIPE INSULATION, MUDDED FITTINGS, FIREPROOFING, TRANSITE & LAB TOPS THROUGHOUT BUILDING",160,t,2019-01-22,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.446669,-79.733191
PAA192058,ASHLAND CHEMICAL 0&M,2650  NEVILLE RD,NEVILLE,15225,850,12697,908,"REMOVE MISCELLANEOUS MATERIALS THORUGHOUT OFFICES AND LABORATORIES, THERMAL SYSTEM INSULATION THROUGHOUT OFFICES, LABS, TANKS & PIPE RACKS AND SURFACING THROUGHOUT OFFICES AND LABORATORIES",160,t,2019-01-23,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4977808,-80.0913426
PAA192059,CHAMBER OF COMMERCE BLDG O&M,411  7TH AVE,PITTSBURGH,15219,850,12696,940,REMOVE THERMAL SYSTEM AND MISCELLANEOUS MATERIALS THROUGHOUT BUILDING,160,t,2019-01-24,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4428627,-79.996412
PAA192060,NOVA PLACE TOWER 2 & MAIN CONCOURSE O&M,100 S COMMONS ST,PITTSBURGH,15212,850,211,941,"REMOVE FLOOR TILE, FLOOR MASTIC, PIPE LAGGING & FIREPROOFING FROM VARIOUS LOCATIONS THROUGHOUT",160,t,2019-01-22,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4511937,-80.0047559
PAA192067,DUQUESNE UNIVERSITY O&M,600 FORBES AVE,PITTSBURGH,15219,850,00333877,912,"REMOVE FLOOR TILE, MASTIC, CEILING/WALL PLASTER, FIRE PROOFING, THEMAL INSULATION & TRANSITE PANELS FROM VARIOUS LOCATIONS THROUGHOUT THE BUILDINGS",160,t,2019-01-21,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4386696,-79.9944656
PAA192075,THE DUQUESNE CLUB O&M,325  6TH AVE,PITTSBURGH,15222,850,47459,903,"REMOVE PIPE INSULATION, DUCT INSULATION, & PLASTER AS REQUIRED THROUGHOUT BUILDING",160,t,2019-02-05,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.44218,-79.998442
PAA192078,K&L GATES CENTER O&M,210 6TH AVE,PITTSBURGH,15222,850,5519,940,"REMOVE FLOOR TILE, PIPE INSULATION & APPLIED FIREPROOFING FROM VARIOUS FLOORS",160,t,2019-03-22,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4420432,-80.0001254
PAA192114,AHN SUBURBAN GENERAL HOSPITAL O&M,100 S JACKSON AVE,PITTSBURGH,15202,850,407384,929,"REMOVE VCT, BLACK MASTIC, FIRE PROOFING & SHEET FLOORING IN ALL AREAS OF THE HOSPITAL",160,f,2019-02-20,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.495015,-80.0603901
PAA192115,AHN JEFFERSON HOSPITAL O&M,565 COAL VALLEY RD,JEFFERSON HILLS,15025,850,407384,929,"REMOVE VCT, BLACK MASTIC, FIRE PROOFING & SHEET FLOORING FROM ALL AREAS OF THE HOSPITAL",160,t,2019-02-20,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.3184396,-79.9334877
PAA192116,AHN ALLEGHENY GENERAL HOSPITAL O&M,320 E NORTH AVE,PITTSBURGH,15212,850,407384,929,"REMOVE VCT, BLACK MASTIC, FIRE PROOFING & SHEET FLOORING FROM ALL AREAS OF THE HOSPITAL",160,t,2019-02-20,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4574469,-80.0032706
PAA192117,AHN ALLEGHENY VALLEY HOSPITAL O&M,1301 CARLISLE ST,FAWN,15065,850,407384,929,"REMOVE VCT, BLACK MASTIC, FIRE PROOFING & SHEET FLOORING IN ALL AREAS OF HOSPITAL",160,t,2019-02-20,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.618767,-79.736921
PAA192159,UNION TRUST BUILDING O&M,501  GRANT ST,PITTSBURGH,15219,850,5329,908,REMOVE PIPE INSULATION; FLOOR TILE/MASTIC; ACOUSTICAL PLASTER; PIPE FITTINGS; FIREPROOFING; & TRANSITE THROUGHOUT BUIDLING,160,t,2019-03-12,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4397355,-79.9971547
PAA192171,UPMC SHADYSIDE? HOSPITAL O&M,5230 CENTRE AVE,PITTSBURGH,15232,850,5272,940,"REMOVE FLOOR TILE, MASTIC, TSI, ROOFING & LINOLEUM THROUGHT BUILDING",160,t,2019-03-19,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4548396,-79.9391194
PAA192228,CARNEGIE MELLON UNIVERSITY - O&M,5000 FORBES AVE,PITTSBURGH,15213,850,19242,902,"REMOVE FLOOR TILE/MASTIS, PIPE & FITTING INSULATION, ROOFING, TRANSITE, CEILING/WALL PLASTER, FIREPROOFING, DUCT WRAP & BOILER INSULATION IN VARIOUS AREAS",160,t,2019-04-29,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4441647,-79.9433725
PAA192335,"STANDARD FORGED PRODUCTS, LLC 2019 O&MN",75 NICHOL AVE,MCKEES ROCKS,15136,850,0004527493,941,VAROIUS UBIQUITOUS MATERIALS THROUGHOUT THE BUILDING REPORTED DURING THE QUARTERLY O&M REPORT,165,t,2019-05-31,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.4823036,-80.065283
PAA192381,DUQUESNE LIGHT O&M - VARIOUS LOCATIONS,2835  BEAVER AVE,PITTSBURGH,15233,850,CC 06363,942,REMOVE VAIROUS MATERIALS IN VARIOUS LOCATIONS IN VARIOUS SUBSTATIONS,160,t,2019-06-13,2019-12-31,3,f,f,2019-12-31,RENOVATION,40.4660998,-80.0371189
PAA194026,"7051 HAMILTON AVENUE - PITTSBRGH, PA 15208",,PITTSBURGH,15208,450,16612,931,REMOVE ROOF TAR,400,t,2019-01-07,2020-01-07,2,t,f,2020-01-07,DEMOLITION,40.4509149,-79.9024779
PAA194027,VACANT BAR,7001  HAMILTON AVE,PITTSBURGH,15208,850,16612,931,DEMOLISH STRUCTURE AND GRADE LOT - ALL MATERIAL BEING TREATED AS ACM,2000,f,2019-01-07,2020-01-07,2,t,f,2020-01-07,DEMOLITION,40.4557965,-79.9019968
PAA194028,4 W NORTH AVENUE,,PITTSBURGH,15212,850,7746,921,"REMOVE CAULKING, FLASHING & ROOFING",1500,f,2019-01-09,2020-01-08,2,t,f,2020-01-08,DEMOLITION,40.4828051,-80.0367259
PAA194029,VACANT COMMERCIAL BUILDING,6 W NORTH AVE,PITTSBURGH,15212,850,7746,921,"REMOVE CAULKING, GLAZING & ROOFING",1500,f,2019-01-09,2020-01-08,2,t,f,2020-01-08,DEMOLITION,40.4556512,-80.0070379
PAA194030,VACANT COMMERCIAL BUILDING,8 W NORTH AVE,PITTSBURGH,15212,850,7746,921,"REMOVE WINDOW CAULK, FLUE PIPE & FLASHING",1500,f,2019-01-09,2020-01-08,2,t,f,2020-01-08,DEMOLITION,40.4555968,-80.0071366
PAA194074,VACANT RESIDENCE,1939  SEDGWICK ST,PITTSBURGH,15212,850,16757,931,"REMOVE FLOOR TILE IN KITCHEN AND DINING ROOM, BROWN STAIR TRED IN STAIRWELL TO 2ND FLOOR AND ROOFING MATERIALS AND TAR FROM ROOF",1700,f,2019-01-31,2020-01-31,2,t,f,2020-01-31,DEMOLITION,40.4599291,-80.0243455
PAA194100,VACANT RESIDENCE,1707  MCCLURE ST,HOMESTEAD,15120,350,10033404,915,REMOVE WINDOW GLAZING FROM BSM/LIVING ROOM AND SEAM TAPE FROM DUCT WORK,180,f,2019-02-22,2019-12-31,3,t,f,2019-12-31,DEMOLITION,40.4024057,-79.9017235
PAA194101,VACANT RESIDENCE,354 W 11TH AVE,HOMESTEAD,15120,350,10033404,915,DEMO IN PLACE,2500,f,2019-02-16,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.4016854,-79.9129894
