permit_number,s_name,s_address,city,z_code,p_fee,c_number,contractor,permit_specifications,square_feet,is_the_building_occupied,i_date,e_date,achd_inspector,job_complete,is_permit_date_extended,permit_o_e_date,project_type,latitude,longitude
PAA194102,VACANT RESIDENCE,201 W 13TH AVE,HOMESTEAD,15120,350,10033404,915,REMOVE 9X9 FLOOR TILE FROM B.R./BEDROOM 3 AND 12X12 FLOOR TILE AND WINDOW CAULKING FROM BSM KITCHEN,240,f,2019-02-22,2019-12-31,3,t,f,2019-12-31,DEMOLITION,40.4021008,-79.9098063
PAA194103,VACANT RESIDENCE,245 E 20TH AVE,HOMESTEAD,15120,350,10033404,915,REMOVE 12X12 FLOOR TILE FROM KITCHEN & BEDROOM,650,f,2019-02-22,2019-12-31,3,t,f,2019-12-31,DEMOLITION,40.400465,-79.9008379
PAA194104,VACANT RESIDENCE,356 W 11TH AVE,HOMESTEAD,15120,350,10033404,915,DEMO IN PLACE,2500,f,2019-02-16,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.4015569,-79.9128879
PAA194105,VACANT RESIDENCE,107 W 13TH AVE,HOMESTEAD,15120,350,10033404,915,DEMO IN PLACE,2500,f,2019-02-16,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.403065,-79.908778
PAA194126,VACANT RETAIL/APARTMENTS,601  BALDRIDGE AVE,BRADDOCK,15104,350,7516,921,DEMOLISH STRUCTURE AND GRADE LOT - ALL MATERIAL BEING TREATED AS ACM,3500,f,2019-03-05,2020-03-04,2,t,f,2020-03-04,DEMOLITION,40.4056351,-79.8633053
PAA194148,VACANT RESIDENCE,533  NORTH AVE,MILLVALE,15209,350,7525,921,DEMOLISH BUILDING WITHIN AN EXTERIOR REGULATED WORK AREA AS PER EMERGENCY ORDER OF MUNICIPALITY,1536,f,2019-03-07,2020-03-06,2,t,f,2020-03-06,DEMOLITION,40.4846249,-79.9731346
PAA194165,VACANT RESIDENCE,1716  MURDOUGH ST,BRADDOCK,15104,350,7534,921,DEMOLISH BUILDING WITHIN AN EXTERIOR REGULATED WORK AREA AS PER EMERGENCY ORDER OF MUNICIPALITY,1504,f,2019-03-13,2020-03-12,3,t,f,2020-03-12,DEMOLITION,40.3989199,-79.8417321
PAA194166,HOMEWOOD SCHOOL,7100 HAMILTON AVE,PITTSBURGH,15208,1850,7522,921,SEE ATTACHED FOR THE LIST OF MATERIALS TO BE REMOVED,12487,f,2019-03-27,2020-03-26,2,t,f,2020-03-26,DEMOLITION,40.4546642,-79.899407
PAA194182,FORMER JAISON'S DEPARTMENT STORE,215  5TH AVE,MCKEESPORT,15132,1550,19159,902,"REMOVE PIPE & FITTING INSULATION ON THE PERIMETER PIPE CHASES ON THE 1ST, 2ND, & 3RD FLOOR, FLOOR TILE & MASTIC THROUGHOUT BASEMENT, & FLOOR TILE ON 2ND FLOOR",5660,t,2019-04-04,2019-12-31,2,f,t,2019-05-31,DEMOLITION,40.3511711,-79.8658162
PAA194330,VACANT RESIDENCE - 2609 SOUTH BRADDOCK AVENUE,,PITTSBURGH,15216,350,7535,921,REMOVE VINYL SHEET FOORING FROM KITCHEN AND BASEMENT STAIRWELL,200,f,2019-06-06,2020-06-05,2,t,f,2020-06-05,DEMOLITION,40.3929691,-80.0479039
PAA194331,VACANT RESIDENCE,2109  MONONGAHELA AVE,PITTSBURGH,15218,350,7532,921,REMOVE PLASTER THROUGHOUT & 12X12 VINYL FLOOR TILE,10072,f,2019-06-06,2020-06-05,2,t,f,2020-06-05,DEMOLITION,40.4180516,-79.8877878
PAA194332,VACANT TRIPLEX RESIDENCE - 2113-2115 HUDSON STREET,2113  HUDSON ST,PITTSBURGH,15218,350,7529,921,"REMOVE PLASTER FROM 2113 HUDSON, 12X12 VINYL FLOOR TILE 2113 HUDSON UPSTAIARS BATHROOM AND 9X9 VINYL FLOOR TILE FROM 2115 HUDSON LIVING ROOM & 2ND FLOOR BEDROOM",6250,f,2019-06-06,2020-06-05,2,t,f,2020-06-05,DEMOLITION,40.427713,-79.879768
PAA194339,VACANT BUSINESS COMPLEX,552  CARNOT RD,CORAOPOLIS,15108,850,17582,931,REMOVE EXTERIOR SILVER METALLIC ROOFING MATERIAL,1500,f,2019-06-07,2020-06-07,2,t,f,2020-06-07,DEMOLITION,40.5161396,-80.2209065
PAA194340,VACANT BUISNESS COMPLEX,548 CARNOT RD,CORAOPOLIS,15108,200,17582,931,REMOVE WHITE 12X12 FLOOR TILE FROM SECOND FLOOR WINDOW CAULKING ON FIRST FLOOR LEFT SIDE OF THE BUILDING,200,f,2019-06-07,2020-06-07,2,t,f,2020-06-07,DEMOLITION,40.5156733,-80.2205634
PAA194358,VACANT RESIDENCE,512  LARIMER AVE,PITTSBURGH,15206,1850,7509,921,BUILDING IS UNSAFE ALL MATERIALS BEING TREATED AS ACM,10000,f,2019-07-08,2020-06-11,2,t,f,2020-06-11,DEMOLITION,40.4653529,-79.9140064
PAA194359,VACANT COMMERCIAL PROPERTY,522  LARIMER AVE,PITTSBURGH,15206,1250,7538,921,THE BUILDING IS WASTE.  ALL MATERIALS WILL BE DISPOSED OF AS NON-FRIABLE ACM WASTE,3000,f,2019-06-12,2020-06-11,2,t,f,2020-06-11,DEMOLITION,40.4655408,-79.9136075
PAA194417,"COLLISION REPAIR CENTER (PENNDOT SR48, A34 PROJECT)",,,15135,450,32707,944,REMOVE ORIGINAL TAR ROOF COATING FROM SUB-ROOF AND REAR WINDOW CAULKING,948,f,2019-07-05,2019-12-31,2,f,f,2019-12-31,DEMOLITION,40.3026486,-79.8240715
PAA194424,KOPPERS PLANT CLAIRTON PA (MAP AREA 30),300 N STATE ST,CLAIRTON,15025,850,1327,940,REMOVE EXTERIOR GALBESTOS ROOFING AND EXTERIOR WINDOW CAULKING FROM BUILDING #9,1625,f,2019-07-08,2019-11-30,2,f,f,2019-11-30,DEMOLITION,40.3080967,-79.884895
PAA194426,VACANT RESIDENCE,513  THOMPSON AVE,CLAIRTON,15025,350,1483,915,"REMOVE TRANSITE SIDING, KITCHEN AND DOOR ENTRYWAY FLOOR TILE",874,f,2019-07-14,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.2863612,-79.8867541
PAA194428,VACANT RESIDENCE,508  BEAVER ST,CLAIRTON,15025,350,1483,915,REMOVE OUTSIDE TRANSITE SIDING,1026,f,2019-07-14,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.2867918,-79.8867103
PAA194471,PIT AIR ROUTE SURVELLIANCE RADAR,101 SGT MESSERSCHMIDT RD,OAKDALE,15071,1850,13771,943,"REMOVE ROOFING & PIPE INSULATION THROUGHOUT BUILDING, DUCT INSULATION ON 1ST FLOOR,  AND FLOOR TILE AND MASTIC ON FIRST AND SECOND FLOORS IN BUILDING #16, WINDOW GLAZING, TRANSITE PANELS & TRANSITE PIPE THROUGHOUT BUILDING",30073,f,2019-07-29,2019-11-30,2,t,f,2019-11-30,DEMOLITION,40.3978959,-80.1585493
PAA194543,BETTIS ATOMIC POWER LAB WASTE PROCESSING BUILDING,814 PITTSBURGH MCKEESPORT BLVD,WEST MIFFLIN,15122,1250,2024705,906,SEE ATTACHED,4105,f,2019-11-25,2020-11-25,2,f,f,2020-11-25,DEMOLITION,40.3560891,-79.8997901
PAA194554,VACANT RESIDENCE,2235  WILSON AVE,PITTSBURGH,15214,350,4553,926,ALL MATERIAL IS TO BE TREATED AS ACM,1500,f,2019-07-30,2109-08-06,2,t,f,2109-08-06,DEMOLITION,40.4657385,-80.0131356
PAA194572,FORMER JEFFERSON HILLS MUNICIPAL BUILDING,3008  OLD CLAIRTON RD,JEFFERSON HILLS,15025,450,7870,921,"REMOVE 9""X9"" FLOOR TILE ON 1ST FLOOR UNDER 12"" TILES/CARPET",800,f,2019-08-21,2020-08-20,2,t,f,2020-08-20,DEMOLITION,40.294021,-79.91902
PAA194577,VACANT RESIDENCE,3005  JERSEY ST,MCKEESPORT,15132,350,19644,902,REMOVE ASBESTOS CONTAINING DEBRIS FROM THE ENTIRE BUILDING,2880,f,2019-08-23,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.3467931,-79.8414258
PAA194578,VACANT RESIDENTIAL,3007  JERSEY ST,MCKEESPORT,15132,350,19645,902,REMOVE ASABESTOS CONTAINING DEBRIS FROM ENTIRE BUILDING,2636,f,2019-08-23,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.3467776,-79.8412507
PAA194579,VACANT RESIDENCE,3011  JERSEY ST,MCKEESPORT,15132,350,19646,902,REMOVE ASABESTOS CONTAINING DEBRIS FROM ENTIRE BUILDING,3074,f,2019-08-23,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.3468054,-79.8411194
PAA194580,VACANT RESIDENCE,1607  COLFAX ST,MCKEESPORT,15132,350,19647,902,REMOVE ASABESTOS CONTAINING DEBRIS FROM ENTIRE BUILDING,2240,f,2019-08-23,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.3480067,-79.8544877
PAA194581,VACANT RESIDENCE,1724  WILLOW ST,MCKEESPORT,15132,350,19648,902,REMOVE ASABESTOS CONTAINING DEBRIS FROM ENTIRE BUILDING,4240,f,2019-08-23,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.3416298,-79.8530647
PAA194582,VACANT RESIDENCE,1726  WILLOW ST,MCKEESPORT,15132,350,19649,902,REMOVE ASABESTOS CONTAINING DEBRIS FROM ENTIRE BUILDING,2100,f,2019-08-23,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.341565,-79.8530654
PAA194583,VACANT RESIDENCE,1728  WILLOW ST,MCKEESPORT,15132,350,19650,902,REMOVE ASABESTOS CONTAINING DEBRIS FROM ENTIRE BUILDING,3456,f,2019-08-23,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.3415015,-79.8531353
PAA194612,VACANT RETAIL,326 E 4TH AVE,TARENTUM,15084,1550,19672,902,"REMOVE TARPAPER & ROOFING FROM ROOF, MASTIC DOTS FROM 2ND FL & UNDER EXT GLASS TILES, FLOOR TILE MASTIC, TAR PAPER LINOLEUM FROM 1ST FL, WINDOW CAULKING THROUGHOUT & BASEMENT TRANSITE BOILDER SHIELD AND BOILER PLATE BREACHING",4989,f,2019-09-06,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.6019433,-79.7526859
PAA194616,NIOSH BUILDING 14 - 626 COCHRANS MILL ROAD,,PITTSBURGH,15236,1250,010467,925,"RMOVE 12X12 FLOOR TILE/MASTIC IN ROOMS 201, 203, 204, 205, 206 & 209; 13"" COVE BASE/MASTIC IN ROOM 207 AND CEMENTITIOUS PIPE INSULATION",4682,f,2019-09-16,2019-11-30,2,f,f,2019-11-30,DEMOLITION,40.3380768,-79.9789606
PAA194619,NIOSH BUILDING 41 - 626 COCHRANS MILL ROAD,,PITTSBURGH,15236,450,010467,925,"REMOVE 12""x12"" FLOOR TILE/MASTIC IN ROOMS 101 & 102 AND MAIN ENTRANCE FOYER",754,f,2019-09-19,2019-11-18,2,f,f,2019-11-18,DEMOLITION,40.3380768,-79.9789606
PAA194660,VACANT COMMERCIAL BUILIDING,49  VERONA RD,PENN HILLS,15235,1250,19771,902,"RMEOVE SHEET FLOORING FROM LOBBY & TOP FLOOR KITCHEN, FLOOR TILE AND MASTIC FROM 1ST FLOOR RIGHT SIDE AND BATHROOM, TRANSITE SIDING FROMTOP FLOOR EXTERIOR AND FLAT ROOF FLASHING",2930,f,2019-10-01,2019-12-31,2,t,f,2019-12-31,F=D,40.4642154,-79.8648747
PAA194664,VACANT RESIDENCE,849  CRUCIBLE ST,PITTSBURGH,15220,350,9013,951,"REMOVE 9X9 GREEN & WHITE DINING ROOM FLOOR TILE & 9X9 RED FLOOR TILE IN BEDROOM #3, 9X9 GRAY FLOOR TILE IN BEDROOM #1, & BLUE & BEIGE FLOOR TILE IN BEDROOM #2",7580,f,2019-09-25,2019-11-18,2,t,f,2019-11-18,DEMOLITION,40.4427079,-80.0412344
PAA194668,VACANT RESIDENCE,628  RANDALL ST,WEST MIFFLIN,15122,450,6837,938,"REMOVE YELLOW/GOLD, BROWN & GRAY KITCHEN FLOOR TILE AND 2ND FLOOR BEDROOMS CHECKERED FLOOR TILE & MASTIC",815,f,2019-09-30,2020-09-30,2,f,f,2020-09-30,DEMOLITION,40.3477121,-79.9046864
PAA194670,VACANT RESIDENCE,1236  LUSCOMBE LN,DRAVOSBURG,15034,200,6837,938,REMOVE BROWN FLOOR TILE IN BASEMENT BATHROOM AND PIPE WRAP IN BASEMENT,280,f,2019-09-30,2020-09-30,2,f,f,2020-09-30,DEMOLITION,40.3536004,-79.8958082
PAA194671,VACANT RESIDENCE,579  RANDALL ST,WEST MIFFLIN,15122,200,6837,938,REMOVE BASEMENT HOT WATER TAN PIPE WRAP AND DINING ROOM GRAY FLOOR TILE,222,f,2019-09-30,2020-09-30,2,f,f,2020-09-30,DEMOLITION,40.3485275,-79.906346
PAA194672,VACANT RESIDENCE,602  RICHLAND AVE,DRAVOSBURG,15034,450,6837,938,REMOVE BATHROOM TAN VINYL SHEET FLOORING AND UPPER BEDROOMS WINDOW CAULKING,435,f,2019-09-30,2020-09-30,2,f,f,2020-09-30,DEMOLITION,40.3507159,-79.8954255
PAA194674,VACANT RESIDENCE,642  RANDALL ST,WEST MIFFLIN,15122,200,6837,938,"REMOVE 2ND BASEMENT PAPER DUCT WRAP, SECOND FLOOR BATHROOM PINK FLOORING, UNDERCOAT & BLACK WALL COATING AND ROOF CEMENT CHIMNEY FLUE & VENT TAR",230,f,2019-09-30,2020-09-30,2,f,f,2020-09-30,DEMOLITION,40.3471645,-79.9042928
PAA194675,VACANT RESIDENCE,614  BETTIS RD,WEST MIFFLIN,15122,450,6837,938,"REMOVE CHECKERED FLOOR TILE AND CEMENTITIOUS DUCT WRAP IN BASEMENT, ROOF FLASHING AND SILVER WINDOW CAULKING FROM BASEMENT",709,f,2019-09-30,2020-09-30,2,f,f,2020-09-30,DEMOLITION,40.359128,-79.8832984
PAA194679,VACANT RESIDENCE,575  BEATTY RD,MONROEVILLE,15146,1550,1350,941,REMOVE WALL/CEILING PLASTER AND EXTERIOR WINDOW GLAZING ON 1ST & 2ND FLOORS AND FLOOR TILE & MASTIC IN 2ND FLOOR BEDROOMS,7702,f,2019-10-08,2019-11-30,2,t,f,2019-11-30,DEMOLITION,40.4523531,-79.7548613
PAA194683,FORMER NORTHERN AUTO BODY,9235  PERRY HWY,PITTSBURGH,15237,1250,19795,902,REMOVE EXTERIOR GARAGE DOOR CAULKING & ROOFING,2602,f,2019-10-09,2019-12-31,2,t,f,2019-12-31,DEMOLITION,40.5744244,-80.0375337
PAA194695,GIANT EAGLE WAREHOUSE,90  36TH ST,PITTSBURGH,15201,1250,406567,929,SEE ATTACHED,3875,t,2019-10-16,2019-11-30,2,t,f,2019-11-30,DEMOLITION,40.466598,-79.9686226
PAA194707,,2311  LAWNDALE AVE,MCKEESPORT,15132,350,19858,902,REMOVE ASBESTOS CONTAINING DCEBRIS FROM ENTIER BUILDING,2808,f,2019-10-29,2019-12-31,2,f,f,2019-12-31,DEMOLITION,40.3491049,-79.8486729
PAA194708,,2910  STEWART ST,MCKEESPORT,15132,350,19859,902,ESTOS CONTAINING DEBRIS FROM ENTIRE BUILDING,2118,f,2019-10-29,2019-12-31,2,f,f,2019-12-31,DEMOLITION,40.3427803,-79.8430122
PAA194709,415-417 VANKIRK ALLEY,415  VAN KIRK ALY,MCKEESPORT,15132,350,19860,902,ESTOS CONTAINING DEBRIS FROM ENTIRE BUILDING,2808,f,2019-10-29,2019-12-31,2,f,f,2019-12-31,DEMOLITION,40.3451372,-79.8619927
PAA194710,,1133  WALNUT ST,MCKEESPORT,15132,350,19861,902,REMOVE ASBESTOS CONTAINING DEBRIS FROM ENTIRE BUILDING,3944,f,2019-10-29,2019-12-31,2,f,f,2019-12-31,DEMOLITION,40.3436915,-79.8631173
PAA194721,VACANT RESIDENCE,618  BETTIS RD,WEST MIFFLIN,15122,0,0,938,REMOVE YELLOW AND BROWN FLOOR TILE IN KITCHEN AND DUCT WRAP IN BASEMENT AND 4 RUNS OF DUCTWRAP IN BASEMENT & ON SECOND FLOOR,266,f,2019-09-30,2020-09-30,2,f,f,2020-09-30,DEMOLITION,40.359562,-79.8832984
PAA194722,VACANT RESIDENCE,612  EASTMAN ST,WEST MIFFLIN,15122,0,0,938,REMOVE BROWN AND GREEN FLOOR TILE/MASTIC FROM BASEMENT WASHROOM & MASTIC FROM BASEMENT,435,f,2019-09-30,2020-09-30,2,f,f,2020-09-30,DEMOLITION,40.3834613,-79.8774366
PAA194724,202/204 15TH STREET,202  15TH ST,PITTSBURGH,15215,450,360,916,REMOVE WINDOW CAULKING THROUGHOUT BUILDING AND FLOOR TILE FROM ROOM 204 ON THE FIRST FLOOR,650,f,2019-11-05,2020-11-01,2,f,f,2020-11-01,DEMOLITION,40.4953179,-79.9262735
PAA194734,NIOSH BUILDING 44 - 626 COCHRANS MILL ROAD,,PITTSBURGH,15236,1250,10713,925,REMOVE PIPE WRAP IN MEN'S AND WOMEN'S RESTROOMS AND FLOOR TILE AND MASTIC FROM ROOMS 100A THROUGH 109 AND ROOMS 117 THROUGH 120,3710,f,2019-11-18,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.3380768,-79.9789606
UND180199,VERIZON,306  LARGE AVE,CLAIRTON,15025,0,0,928,REMOVE FLOOR TILE UNDER EQUIPMENT AND TSI PIPE INSULATION BY REAR DOOR IN BASEMENT,75,t,2018-11-28,2019-11-27,2,f,f,2019-11-27,RENOVATION,40.2939062,-79.8820517
UND180200,ST. MATTHEWS CHURCH - 156 SOUTH 19TH STREET,,PITTSBURGH,15203,0,0,921,REMOVE BOILER ROPE INSULATION IN BASEMENT,5,f,2018-11-28,2019-11-27,2,f,f,2019-11-27,RENOVATION,40.4293034,-79.9724245
UND180211,RESIDENCE,155 DARLINGTON LN,SEWICKLEY,15143,0,0,921,REMOVE DUCT INSULATION FROM BASEMENT,60,f,2018-12-20,2019-12-19,2,f,f,2019-12-19,RENOVATION,40.554234,-80.161192
UND190005,UPMC PRESBYTERIAN HOSPITAL,200 LOTHROP ST,PITTSBURGH,15213,0,,901,REMOVE AIRCEL PIPING IN THE CCU ON THE 10TH FLOOR,1,f,2019-01-11,2019-12-11,2,f,f,2019-12-11,RENOVATION,40.4425606,-79.9609827
UND190013,RESIDENCE,560  DORSEYVILLE RD,PITTSBURGH,15238,0,,921,REMOVE EXTERIOR BOILER INSULATION IN BASEMENT,80,f,2019-02-07,2020-02-06,2,f,f,2020-02-06,RENOVATION,40.531848,-79.9138699
UND190018,2528 SMALLMAN STREET,,PITTSBURGH,15222,0,,905,REMOVE WINDOW GLAZING FROM TWO WINDOWS IN ALLEY,2,f,2019-02-14,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.4475255,-79.9933976
UND190105,VACANT COMMERCIAL PROPERTY,3700  BUTLER ST,PITTSBURGH,15201,0,0,910,REMOVE GRAY TAR ON ROOF,90,f,2019-06-03,2020-06-02,2,f,f,2020-06-02,RENOVATION,40.4662502,-79.9644501
UND190163,RESIDENCE,1121  MORRISON ST,PITTSBURGH,15212,0,0,931,REMOVE EXTERIOR FRONT WINDOW CAULKING,120,f,2019-08-23,2020-08-23,2,f,f,2020-08-23,RENOVATION,40.4597803,-80.0236602
UND190164,RESIDENCE,1002  KIRKBRIDE ST,PITTSBURGH,15212,0,0,931,REMOVE FRONT EXTERIOR WINDOW & DOOR FRAME CAULKING,130,f,2019-08-23,2020-08-23,2,f,f,2020-08-23,RENOVATION,40.4597014,-80.0217918
UND190171,1009/1011 MORRISON STREET,1009  MORRISON ST,PITTSBURGH,15212,0,0,931,"REMOVE ROOF CAULKING ALONE 2 CHIMNEYS, REAR FAÇADE STONE & REAR HISTORIC DOWNSPOUT",25,f,2019-08-23,2020-08-23,2,f,f,2020-08-23,RENOVATION,40.460123,-80.0221002
UND190190,HUNTINGTON BANK OFFICE 4TH FLOOR GRANT BUILDING,310  GRANT ST,PITTSBURGH,15219,0,0,905,REMOVE PIPE INSULATION IN 4TH FLOOR WOMEN'S ROOM CEILING,30,t,2019-09-10,2019-12-31,8,f,f,2019-12-31,RENOVATION,40.4376887,-79.9976353
UND190191,STEPPING STONES CHILDREN'S CENTER,712 WARRENDALE RD,RICHLAND,15044,0,0,902,REMOVE HALLWAY PIPE INSULATION,6,t,2019-09-16,2019-11-22,8,f,f,2019-11-22,RENOVATION,40.6585979,-80.0120549
UND190200,ALLEGHENY CENTER ALLIANCE CHURCH,250 E OHIO ST,PITTSBURGH,15212,0,0,902,"REMOVE TANK, PIPE & FITTING INSULATION IN BOILER ROOM",82,t,2019-09-26,2019-11-29,2,f,f,2019-11-29,RENOVATION,40.4533665,-80.0030653
UND190201,KETTLER HALL - 9000 BABCOCK BOULEVARD,,HAMPTON,15101,0,0,902,REMOVE BOULER GASKET FROM BOILER ROOM,80,t,2019-10-04,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.5913143,-79.9475287
UND190203,THE CHILDREN'S INSTITUTE,1405  SHADY AVE,PITTSBURGH,15217,0,0,902,REMOVE ROOF FLASHING,100,t,2019-10-01,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.4435198,-79.9195228
UND190205,PLANNED PARENTHOOD OF WESTERN PA,933  LIBERTY AVE,PITTSBURGH,15222,0,0,905,REMOVE FLOOR TILE IN FIRST FLOOR MEN'S ROOM,60,t,2019-10-04,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.4434702,-79.9968271
UND190208,RESIDENTIAL PROJECT,1526  BRIGHTON RD,PITTSBURGH,15212,0,0,931,REMOVE 2ND FLOOR BATHROOM SHEET FLOORING,50,f,2019-08-23,2020-08-23,2,f,f,2020-08-23,RENOVATION,40.4576537,-80.0156571
UND190214,WALDEN ADULT DAYCARE,1225 LEWIS AVE,CORAOPOLIS,15108,0,0,902,REMOVE PIPE INSULATION IN CRAWLSPACE,130,t,2019-10-18,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.5047261,-80.1424658
UND190215,CARLOW UNIVERSITY - ST JOSEPH HALL,3333  5TH AVE,PITTSBURGH,15213,0,0,903,REMOVE WINDOW GLAZING 3 LEVELS VARIOUS BROKEN WINDOWS TO BE REPLACED,86,t,2019-10-22,2019-12-30,2,f,f,2019-12-30,RENOVATION,40.4389338,-79.9631161
UND190217,RESIDENCE,19  HIGH ST,ETNA,15223,0,0,902,REMOVE BOILER & PIPE INSULATION FROM BASEMENT,35,t,2019-10-14,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.497627,-79.9449929
UND190219,RESIDENCE,5272  ADOBE DR,PITTSBURGH,15236,0,0,902,REMOVE FLOOR TILE AND MASTIC FROM BASEMENT FAMILY/BAR ROOM,480,t,2019-10-21,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.3401874,-79.9883077
UND190221,RESIDENCE,5746  AYLESBORO AVE,PITTSBURGH,15217,0,0,902,REMOVE TAYLOR BURNERS IN VARIOUS ROOMS THROUGHOUT BUILDING,36,t,2019-10-21,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.4394854,-79.9235115
UND190222,VACANT COMMERCIAL BUILDING,3536  BUTLER ST,PITTSBURGH,15201,0,0,902,REMOVE ROOF TAR FROM PARAPET WALL CAPS AND SEAMS,15,f,2019-11-01,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.464891,-79.965315
UND190223,MEDIC TEN,2800 SHADELAND AVE,PITTSBURGH,15212,0,0,911,REMOVE ROOF FLASHING,153,t,2019-11-04,2019-11-30,2,f,f,2019-11-30,RENOVATION,40.4699218,-80.0301175
UND190224,RESIDENCE,5710  ELGIN ST,PITTSBURGH,15206,0,0,902,REMOVE THIRD FLOOR FLOOR TILE,882,t,2019-11-01,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.4768557,-79.9209358
UND190225,RESIDENCE - 52 HAWTHORNE AVENUE,,PITTSBURGH,15206,0,0,902,REMOVE BASEMENT DUCT TAPE,100,t,2019-10-28,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.4720642,-79.9136731
UND190226,VACANT WAREHOUSE,2400 SMALLMAN ST,PITTSBURGH,15222,0,0,931,REMOVE 2ND FLOOR STAIRWELL FLOOR TILE & MASTIC,80,f,2019-11-06,2020-01-17,2,f,f,2020-01-17,RENOVATION,40.4540188,-79.9812264
UND190228,RESIDENCE,601  WEST DR,SEWICKLEY,15143,0,0,902,REMOVE DUCT WRAP IN TWO FUTURE 2ND FLOOR BATHROOM AREAS,20,t,2019-11-06,2019-12-31,2,f,f,2019-12-31,RENOVATION,40.548448,-80.1871796
